,osm_id,timestamp,name,type,geometry,lat,long
0,352507131.0,,Spectrum Academy,school,POINT (-122.1346611 47.6326283),47.6326283,-122.1346611
1,356540040.0,,Evergreen Educational Complex,school,POINT (-122.3451408 47.5004546),47.5004546,-122.3451408
2,356540545.0,,Mapleleaf School,school,POINT (-122.2945609 47.7013676),47.7013676,-122.2945609
3,356540551.0,,Hazel Wolf K-8,school,POINT (-122.3221899 47.6772572),47.6772572,-122.3221899
4,356540723.0,,Norkirk School,school,POINT (-122.2004116 47.6901157),47.6901157,-122.2004116
5,356540971.0,,Rich Whitman School,school,POINT (-122.3665199 47.778986),47.778986,-122.3665199
6,356541142.0,,Saint Anthony School,school,POINT (-122.2128179 47.4786752),47.4786752,-122.2128179
7,356541612.0,,Forest Ridge School of the Sacred Heart,school,POINT (-122.1545785 47.558703),47.558703,-122.1545785
8,356541616.0,,May Valley School,school,POINT (-122.1198423 47.5031561),47.5031561,-122.1198423
9,356541628.0,,Saint John School,school,POINT (-122.3571254 47.6864503),47.6864503,-122.3571254
10,356541630.0,,Epic Life Academy,school,POINT (-122.3415805 47.705322),47.705322,-122.3415805
11,356541632.0,,Christ the King Elementary School,school,POINT (-122.3531952 47.7135227),47.7135227,-122.3531952
12,356541634.0,,Highland Terrace Elementary School,school,POINT (-122.3590799 47.7456435),47.7456435,-122.3590799
13,356541685.0,,Assumption Saint Bridget School,school,POINT (-122.2929699 47.6745032),47.6745032,-122.2929699
14,356541718.0,,Crest Learning Center,school,POINT (-122.2233143 47.5718129),47.5718129,-122.2233143
15,356541760.0,,Our Lady of Lourdes School,school,POINT (-122.3185365 47.5110675),47.5110675,-122.3185365
16,356541772.0,,Saint Edward Parish School,school,POINT (-122.2804409 47.5506523),47.5506523,-122.2804409
17,356542011.0,,Edmonds Junior High School,school,POINT (-122.3751505 47.81438),47.81438,-122.3751505
18,356542817.0,,Moorlands Elementary School,school,POINT (-122.2309113 47.7386508),47.7386508,-122.2309113
19,356543157.0,,Westhill Elementary School,school,POINT (-122.224845 47.7702978),47.7702978,-122.224845
20,356543393.0,,Cedar Park Christian School,school,POINT (-122.3062402 47.7839863),47.7839863,-122.3062402
21,356543408.0,,Sahalee School,school,POINT (-122.3234647 47.8167634),47.8167634,-122.3234647
22,356543411.0,,Stein School,school,POINT (-122.3304091 47.8098191),47.8098191,-122.3304091
23,356543412.0,,Brighton School,school,POINT (-122.310408 47.801486),47.801486,-122.310408
24,356543416.0,,Saint Pius X School,school,POINT (-122.3106855 47.7975971),47.7975971,-122.3106855
25,356543418.0,,Sno-King Lutheran School,school,POINT (-122.3751646 47.8143048),47.8143048,-122.3751646
26,356543428.0,,Hilltop Elementary School,school,POINT (-122.2423507 47.8123196),47.8123196,-122.2423507
27,356543433.0,,Maltby Elementary School,school,POINT (-122.1149292 47.8052417),47.8052417,-122.1149292
28,356543684.0,,Learning Garden School,school,POINT (-122.1675029 47.6319009),47.6319009,-122.1675029
29,356543693.0,,Cedar River School of Renton,school,POINT (-122.1334531 47.4684338),47.4684338,-122.1334531
30,356543696.0,,Renton Christian School,school,POINT (-122.2198439 47.482322),47.482322,-122.2198439
31,356543720.0,,Learning Way School,school,POINT (-122.3602026 47.520864),47.520864,-122.3602026
32,356543721.0,,Seattle Waldorf School - Main Campus,school,POINT (-122.297313 47.7016247),47.7016247,-122.297313
33,356543722.0,,Concordia Lutheran School,school,POINT (-122.289107 47.6806913),47.6806913,-122.289107
34,356543729.0,,Northwest Montessori School,school,POINT (-122.3535721 47.6648914),47.6648914,-122.3535721
35,356543739.0,,Sunset Intermediate School,school,POINT (-122.369147 47.7581002),47.7581002,-122.369147
36,356543741.0,,King's Junior and Senior High School,school,POINT (-122.3533338 47.768826),47.768826,-122.3533338
37,356543744.0,,Shoreline Christian School,school,POINT (-122.3030701 47.7362304),47.7362304,-122.3030701
38,356543746.0,,Hurray for Me School,school,POINT (-122.3709639 47.7692638),47.7692638,-122.3709639
39,356543748.0,,Parkwood Elementary School,school,POINT (-122.3365398 47.7407265),47.7407265,-122.3365398
40,356543751.0,,North Creek Montessori School,school,POINT (-122.2116814 47.8199102),47.8199102,-122.2116814
41,356543755.0,,Whole Earth Montessori School,school,POINT (-122.1936146 47.7903807),47.7903807,-122.1936146
42,356543758.0,,Crystal Springs Elementary School,school,POINT (-122.2202981 47.8011586),47.8011586,-122.2202981
43,356543766.0,,Evergreen Academy,school,POINT (-122.182756 47.7443756),47.7443756,-122.182756
44,356543767.0,,Woodinville Montessori School,school,POINT (-122.1511002 47.7479231),47.7479231,-122.1511002
45,356543786.0,,Bjorn Lih Primary School,school,POINT (-122.3483808 47.6648284),47.6648284,-122.3483808
46,356543789.0,,Northwest Childrens Academy,school,POINT (-122.3309496 47.6284814),47.6284814,-122.3309496
47,356543871.0,,Dearborn Park International Elementary School,school,POINT (-122.296345 47.5523537),47.5523537,-122.296345
48,356543874.0,,Happy Medium School,school,POINT (-122.3067923 47.6037097),47.6037097,-122.3067923
49,356543929.0,,Hope Lutheran School,school,POINT (-122.3851449 47.5643698),47.5643698,-122.3851449
50,356543930.0,,Calvary Luthern School,school,POINT (-122.3755717 47.5266659),47.5266659,-122.3755717
51,356543933.0,,Westside School,school,POINT (-122.3837814 47.5685719),47.5685719,-122.3837814
52,356543934.0,,West Seattle Montessori School,school,POINT (-122.3797714 47.5617552),47.5617552,-122.3797714
53,356543986.0,,A+ Alternative School,school,POINT (-122.1613021 47.6231368),47.6231368,-122.1613021
54,356543992.0,,Eastside Academic School of Transit,school,POINT (-122.173734 47.6209326),47.6209326,-122.173734
55,356544025.0,,Bear Creek Elementary School,school,POINT (-122.0803351 47.7591662),47.7591662,-122.0803351
56,356544052.0,,Green Lake Christian School,school,POINT (-122.326794 47.6825981),47.6825981,-122.326794
57,356547716.0,,Inglemoor High School,school,POINT (-122.2221582 47.7405099),47.7405099,-122.2221582
58,356547717.0,,Island Park Elementary School,school,POINT (-122.2226222 47.5535801),47.5535801,-122.2226222
59,356548004.0,,Saint Matthew School,school,POINT (-122.3136284 47.7216287),47.7216287,-122.3136284
60,356548005.0,,Evergreen School,school,POINT (-122.3354133 47.7386998),47.7386998,-122.3354133
61,356548009.0,,McMurray Middle School,school,POINT (-122.4545993 47.4281839),47.4281839,-122.4545993
62,356548027.0,,Latona Elementary School,school,POINT (-122.3238073 47.6572622),47.6572622,-122.3238073
63,356548055.0,,Cottage Lake Elementary School,school,POINT (-122.0794051 47.7450006),47.7450006,-122.0794051
64,356548078.0,,Alexander Graham Bell Elementary School,school,POINT (-122.1919629 47.7016472),47.7016472,-122.1919629
65,356548087.0,,Cascade Middle School,school,POINT (-122.3456825 47.5022056),47.5022056,-122.3456825
66,356548143.0,,Lakeridge Elementary School,school,POINT (-122.2289494 47.5322934),47.5322934,-122.2289494
67,356548263.0,,John Muir Annex School,school,POINT (-122.2956805 47.5875987),47.5875987,-122.2956805
68,356551450.0,,Elizabeth Blackwell Elementary School,school,POINT (-122.0671219 47.6386581),47.6386581,-122.0671219
69,356551456.0,,Career Link School,school,POINT (-122.3310438 47.5812781),47.5812781,-122.3310438
70,356551476.0,,Challenge Elementary,school,POINT (-122.3068534 47.7924939),47.7924939,-122.3068534
71,356551481.0,,Chautauqua Elementary School,school,POINT (-122.4528264 47.4274908),47.4274908,-122.4528264
72,356551509.0,,Evergreen Junior High School,school,POINT (-122.0607282 47.6676755),47.6676755,-122.0607282
73,356551546.0,,Hutch School,school,POINT (-122.3331 47.6237),47.6237,-122.3331
74,356551551.0,,Interagency Alder Academy,school,POINT (-122.3155949 47.6047959),47.6047959,-122.3155949
75,356551574.0,,Kokanee Elementary School,school,POINT (-122.1595886 47.7820955),47.7820955,-122.1595886
76,356551685.0,,Russell Ridge Center,school,POINT (-122.048136 47.3968208),47.3968208,-122.048136
77,356551687.0,,Interagency Ryther Center,school,POINT (-122.3034929 47.6979629),47.6979629,-122.3034929
78,356551715.0,,Sunset Elementary School,school,POINT (-122.3692 47.7583),47.7583,-122.3692
79,356551723.0,,Terrace Park School,school,POINT (-122.3069565 47.7928982),47.7928982,-122.3069565
80,356551730.0,,Timbercrest Middle School,school,POINT (-122.0517364 47.7662718),47.7662718,-122.0517364
81,356551734.0,,Issaquah School District Transition School,school,POINT (-122.0450969 47.5366996),47.5366996,-122.0450969
82,356552049.0,,Springhurst School,school,POINT (-122.1760076 47.6960313),47.6960313,-122.1760076
83,356552050.0,,Shorewood Christian School,school,POINT (-122.3692284 47.5104111),47.5104111,-122.3692284
84,356552051.0,,Margaret Mead Elementary School,school,POINT (-122.0531125 47.6255317),47.6255317,-122.0531125
85,356552053.0,,Shoreline School District Office - Communication,school,POINT (-122.3285002 47.7642971),47.7642971,-122.3285002
86,356552056.0,,Discovery Community School,school,POINT (-122.2304247 47.7160132),47.7160132,-122.2304247
87,356552076.0,,Emerald Heights Academy,school,POINT (-122.1316442 47.5755303),47.5755303,-122.1316442
88,356552086.0,,Eton Veladare Academy,school,POINT (-122.1308181 47.6328239),47.6328239,-122.1308181
89,356552087.0,,The Learning Center,school,POINT (-122.0528357 47.6241945),47.6241945,-122.0528357
90,356552118.0,,Discovery Elementary School,school,POINT (-122.0340709 47.5891389),47.5891389,-122.0340709
91,356552123.0,,Discovery Montessori School,school,POINT (-122.4005483 47.6458921),47.6458921,-122.4005483
92,356552125.0,,Perkins School,school,POINT (-122.3179475 47.6942296),47.6942296,-122.3179475
93,356552126.0,,Carpe Diem Primary School,school,POINT (-122.4598757 47.4460852),47.4460852,-122.4598757
94,356552129.0,,Renton Christian School,school,POINT (-122.1395149 47.4625956),47.4625956,-122.1395149
95,356552130.0,,Marymoor Montessori School,school,POINT (-122.1152176 47.6490216),47.6490216,-122.1152176
96,356552135.0,,Arbor Elementary School,school,POINT (-122.0361986 47.5998613),47.5998613,-122.0361986
97,356552142.0,,Matheia School,school,POINT (-122.3847228 47.6774857),47.6774857,-122.3847228
98,356552153.0,,Northshore Montessori School,school,POINT (-122.240332 47.7574451),47.7574451,-122.240332
99,356552167.0,,Cougar Mountain Montessori School,school,POINT (-122.1296825 47.5670053),47.5670053,-122.1296825
100,356552173.0,,Little Folks Christian School,school,POINT (-122.1178029 47.6853619),47.6853619,-122.1178029
101,356552174.0,,Glendale Lutheran School,school,POINT (-122.3370518 47.4818845),47.4818845,-122.3370518
102,356552186.0,,Northwest School for Hearing Impaired,school,POINT (-122.3502657 47.740788),47.740788,-122.3502657
103,356552187.0,,Dartmoor School,school,POINT (-122.3172453 47.6991364),47.6991364,-122.3172453
104,356552200.0,,Issaquah School District Office,school,POINT (-122.0455357 47.5362486),47.5362486,-122.0455357
105,356552211.0,,French American School of Puget Sound,school,POINT (-122.2074294 47.5765437),47.5765437,-122.2074294
106,356552214.0,,Eastside Urban Academy,school,POINT (-122.2053349 47.6264356),47.6264356,-122.2053349
107,356552238.0,,Embry - Riddle Aeronautical University,university,POINT (-122.2336364 47.470543),47.470543,-122.2336364
108,356552244.0,,City University,school,POINT (-122.1828922 47.6115053),47.6115053,-122.1828922
109,356552245.0,,Cascadia Community College,school,POINT (-122.1922103 47.7608677),47.7608677,-122.1922103
110,667196493.0,,,school,POINT (-122.2246864 47.5409814),47.5409814,-122.2246864
111,1099460871.0,,Seattle Institute of Oriental Medicine,college,POINT (-122.323478 47.6780451),47.6780451,-122.323478
112,1125487674.0,,Kumon,school,POINT (-122.0426082 47.6948546),47.6948546,-122.0426082
113,1240055838.0,,Educational Advancement Academy,school,POINT (-122.0363005 47.6157422),47.6157422,-122.0363005
114,1313743670.0,,Divers Institute of Technology,college,POINT (-122.3408349 47.6476048),47.6476048,-122.3408349
115,1365547205.0,,C O Sorenson Early Childhood Center,school,POINT (-122.2242999 47.7710097),47.7710097,-122.2242999
116,1472130271.0,,Creekside Elementary School,school,POINT (-122.0634703 47.594393),47.594393,-122.0634703
117,1719996333.0,,21 Acres,school,POINT (-122.1571213 47.7501351),47.7501351,-122.1571213
118,2048590953.0,,Sponge School,school,POINT (-122.2920152 47.5902165),47.5902165,-122.2920152
119,2085358633.0,,Bothell Bears Daycare,school,POINT (-122.216106 47.761785),47.761785,-122.216106
120,2131716908.0,,ALPS Language School,school,POINT (-122.3207328 47.6229208),47.6229208,-122.3207328
121,2143145312.0,,Kapka Cooperative School,school,POINT (-122.3522997 47.6644926),47.6644926,-122.3522997
122,-2136300081.0,,Harvard Avenue School,school,POINT (-122.3224834 47.6200477),47.6200477,-122.3224834
123,-2013674106.0,,Cedar Crest Academy,school,POINT (-122.1821336 47.6066204),47.6066204,-122.1821336
124,-1982901306.0,,Northeastern University,college,POINT (-122.3373546 47.6230201),47.6230201,-122.3373546
125,-1979720485.0,,Billings Middle School,school,POINT (-122.323294 47.6809157),47.6809157,-122.323294
126,-1971109333.0,,University Cooperative School,school,POINT (-122.3132285 47.669651),47.669651,-122.3132285
127,-1967315206.0,,City University of Seattle,college,POINT (-122.3444624 47.6177084),47.6177084,-122.3444624
128,-1967235148.0,,Morningside Academy,school,POINT (-122.3366058 47.6172717),47.6172717,-122.3366058
129,-1855136469.0,,UW College of Built Environments,college,POINT (-122.312389 47.6549477),47.6549477,-122.312389
130,-1831827798.0,,La Escuela Bilingual School,school,POINT (-122.3247694 47.6800197),47.6800197,-122.3247694
131,-1800416504.0,,The Center School,school,POINT (-122.3510733 47.6213897),47.6213897,-122.3510733
132,-1670800411.0,,Hwang's Taekwondo,school,POINT (-122.0974437 47.6638626),47.6638626,-122.0974437
133,-1661696854.0,,DeVry University Bellevue (Seattle) Center,university,POINT (-122.1955761 47.6158976),47.6158976,-122.1955761
134,-1625415790.0,,Blue Ribbon Cooking,school,POINT (-122.3292157 47.6430253),47.6430253,-122.3292157
135,-1516344107.0,,The Exploration Academy,school,POINT (-122.3357845 47.6606547),47.6606547,-122.3357845
136,-1326759516.0,,Everest College,college,POINT (-122.2315124 47.4696164),47.4696164,-122.2315124
137,-1321042137.0,,Kumon Math and Reading Center,school,POINT (-122.2006075 47.6753004),47.6753004,-122.2006075
138,-1001549113.0,,Singapore Math Club,school,POINT (-122.140851 47.60825),47.60825,-122.140851
139,-776893154.0,,Central Washington University,college,POINT (-122.3267662 47.817045),47.817045,-122.3267662
140,-523647851.0,,Emerald City School,college,POINT (-122.3465342 47.6186933),47.6186933,-122.3465342
141,-290694654.0,,United Indians of All Tribes,school,POINT (-122.4179814 47.6680295),47.6680295,-122.4179814
142,-67568406.0,,Renton Prep Christian School,school,POINT (-122.2018107 47.4811683),47.4811683,-122.2018107
143,-58129819.0,,CityUniversity Seattle,college,POINT (-122.2116211 47.4691664),47.4691664,-122.2116211
144,-56462302.0,,Bai He Chinese School,school,POINT (-122.209301 47.4805938),47.4805938,-122.209301
145,-51198007.0,,ELS Language Center in Seattle,school,POINT (-122.3265987 47.6153789),47.6153789,-122.3265987
146,-29422105.0,,The Goddard School,school,POINT (-122.0404853 47.5510367),47.5510367,-122.0404853
147,-29413206.0,,The Goddard School,school,POINT (-122.041742 47.5509928),47.5509928,-122.041742
148,-25694332.0,,Issaquah Rock School,school,POINT (-122.0367799 47.532309),47.532309,-122.0367799
149,-25694330.0,,Kaleidoscope School of Music,school,POINT (-122.0368463 47.5323103),47.5323103,-122.0368463
150,10402209.0,,Kohlwes Education Center,school,POINT (-122.2209598 47.4742701),47.4742701,-122.2209598
151,47005463.0,,C2 Learning Center,school,POINT (-122.0473136 47.54426),47.54426,-122.0473136
152,58411152.0,,Northern Lights Montessori,school,POINT (-122.1267721 47.6780136),47.6780136,-122.1267721
153,58411300.0,,44 School of Music,school,POINT (-122.1266929 47.6756081),47.6756081,-122.1266929
154,130911106.0,,University of Washington - Professional & Contin,university,POINT (-122.3358609 47.6087111),47.6087111,-122.3358609
155,133597493.0,,Frog Legs Kids Culinary Academy,school,POINT (-122.2099599 47.6789193),47.6789193,-122.2099599
156,133600293.0,,Al Studio Fine Art Classes,school,POINT (-122.2102687 47.6871693),47.6871693,-122.2102687
157,223538272.0,,Gage Academy of Art,school,POINT (-122.3206875 47.6326276),47.6326276,-122.3206875
158,244203056.0,,Vuu's Beauty School,school,POINT (-122.3219892 47.5982068),47.5982068,-122.3219892
159,290915033.0,,Mingyuan Evergreen Chinese School,school,POINT (-122.3277253 47.6606447),47.6606447,-122.3277253
160,466059441.0,,Cascade Vista Baptist School,school,POINT (-122.1874514 47.4151508),47.4151508,-122.1874514
161,488774541.0,,Cascade K-8 Community School,school,POINT (-122.2996545 47.7746694),47.7746694,-122.2996545
162,494587924.0,,Brightmont Academy,school,POINT (-122.1217377 47.6701418),47.6701418,-122.1217377
163,494629432.0,,C2 Education,school,POINT (-122.111404 47.6703527),47.6703527,-122.111404
164,497830339.0,,Coder Camp,school,POINT (-122.1212802 47.6717222),47.6717222,-122.1212802
165,582189930.0,,Country Village Day School,school,POINT (-122.212189 47.5775598),47.5775598,-122.212189
166,614028873.0,,Kumon Math & Reading of Renton Highlands,school,POINT (-122.15702 47.4877797),47.4877797,-122.15702
167,642997643.0,,Kumon Math & Reading Center,school,POINT (-122.0155066 47.5436163),47.5436163,-122.0155066
168,689296684.0,,The Children's Garden School,school,POINT (-122.0252082 47.4878066),47.4878066,-122.0252082
169,785429432.0,,Safe N Sound Swimming,school,POINT (-122.3400044 47.6369465),47.6369465,-122.3400044
170,857790925.0,,Academy Schools,school,POINT (-122.2556016 47.472437),47.472437,-122.2556016
171,867404284.0,,Chrysalis North Campus,school,POINT (-122.1586768 47.7435362),47.7435362,-122.1586768
172,867404285.0,,Crysalis School,school,POINT (-122.1535128 47.751072),47.751072,-122.1535128
173,954545631.0,,Eastside Children's Academy,school,POINT (-122.1878763 47.6238497),47.6238497,-122.1878763
174,983662449.0,,Kumon,school,POINT (-122.1656631 47.6287477),47.6287477,-122.1656631
175,983663486.0,,Step Computer Academy,school,POINT (-122.1646358 47.6289484),47.6289484,-122.1646358
176,1072017731.0,,Washington Technology University,college,POINT (-122.1902915 47.6120672),47.6120672,-122.1902915
177,1264524125.0,,Young Child Academy,school,POINT (-122.3457491 47.6248531),47.6248531,-122.3457491
178,1288726190.0,,The Bridge School,school,POINT (-122.3477103 47.4661374),47.4661374,-122.3477103
179,1288727443.0,,Highline Tutuering & Testing Center,school,POINT (-122.3382671 47.4666526),47.4666526,-122.3382671
180,1288727560.0,,DT&T Nursing School,school,POINT (-122.3361131 47.4662036),47.4662036,-122.3361131
181,1364017016.0,,Kre-8-ive Kids International Academy,school,POINT (-122.3345366 47.4635897),47.4635897,-122.3345366
182,1364017038.0,,Momentum Music & Dance Academy,school,POINT (-122.3358992 47.4609821),47.4609821,-122.3358992
183,1383251925.0,,New Discovery School,school,POINT (-122.3177075 47.6811729),47.6811729,-122.3177075
184,1973297693.0,,4 4 School of Music,school,POINT (-122.2151584 47.7900026),47.7900026,-122.2151584
185,2017127311.0,,University of Phoenix - Western Washington Campu,university,POINT (-122.2464969 47.4683963),47.4683963,-122.2464969
186,2145095778.0,,Academy of Interactive Entertainment,college,POINT (-122.3505371 47.6218374),47.6218374,-122.3505371
187,-2129218966.0,,Woodinville Montessori School,school,POINT (-122.1832909 47.7669023),47.7669023,-122.1832909
188,-2072778406.0,,International Friends School,school,POINT (-122.174274 47.6153804),47.6153804,-122.174274
189,-1852665004.0,,Girls Rock Math,school,POINT (-122.3245483 47.5971832),47.5971832,-122.3245483
190,-1852664903.0,,Puget Sound Community School,school,POINT (-122.3241284 47.5963408),47.5963408,-122.3241284
191,-1809579376.0,,St. Nicholas School,school,POINT (-122.3211618 47.6255239),47.6255239,-122.3211618
192,-732686722.0,,Nursing Assitant Traiing Institute,college,POINT (-122.344804 47.7616336),47.7616336,-122.344804
193,-732686721.0,,Toni & Guy Hairdressing Academy,college,POINT (-122.3446077 47.7617219),47.7617219,-122.3446077
194,-686401707.0,,Angelfish Swimming,school,POINT (-122.1868182 47.6908054),47.6908054,-122.1868182
195,-156528240.0,,Seattle Waldorf High School,school,POINT (-122.2648197 47.6873965),47.6873965,-122.2648197
196,64162559.0,,Seattle Waldorf High School,school,POINT (-122.2648085 47.6875556),47.6875556,-122.2648085
